-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a318ce381eb16e70a6e8bd87ec28839a\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\806249b99db2ccefc4d9d420ca6e303e\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c26dddb3cdb7f16cc3de72f22d666849\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7bd31d672cf5900429da1329d7ac578d\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\03acfcee22e1931d7945c77e2c556ab7\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c5a7a0f8720f184adc02b71eeb668b9b\annotation-0.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e84b6ac2c780b293f9a71fd4118bc87e\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:70-96
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:70-96
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:3:3-75
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:3:20-73
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:5:3-72
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:5:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:6:3-77
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:6:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:7:3-72
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:7:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:8:3-71
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:8:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:9:3-63
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:9:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:10:3-77
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:10:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:12:3-78
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:12:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:13:3-76
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:13:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:14:3-62
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:14:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:15:3-69
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:15:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:16:3-69
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:16:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:17:3-70
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:17:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:18:3-77
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:18:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:19:3-68
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:19:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:20:3-78
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:20:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:21:3-70
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:21:20-68
application
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:23:3-47:17
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:23:3-47:17
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:23:3-47:17
MERGED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-31:19
MERGED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-31:19
MERGED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.62.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4ecfaffe7ada13559f970485f0a7852f\jetified-react-native-0.62.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.62.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4ecfaffe7ada13559f970485f0a7852f\jetified-react-native-0.62.2\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:11:5-25:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b1ba5de5eb8ae823640eb22cd3555da9\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b1ba5de5eb8ae823640eb22cd3555da9\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4962f7f5071d3d276552f816c6ad5bf6\firebase-core-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4962f7f5071d3d276552f816c6ad5bf6\firebase-core-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\69ecb0b92c781f10505afe4d04a92c06\soloader-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\69ecb0b92c781f10505afe4d04a92c06\soloader-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\96188b8099107c41fc2537c2da51cf55\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\96188b8099107c41fc2537c2da51cf55\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5ffd286bf1c71faf6fcdb458f38ed126\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5ffd286bf1c71faf6fcdb458f38ed126\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5302fd0b6a1c9f4545be9dd34795c65e\play-services-identity-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5302fd0b6a1c9f4545be9dd34795c65e\play-services-identity-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\02aa05f7bb9214b702525e0ee9ec2e37\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\02aa05f7bb9214b702525e0ee9ec2e37\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5e34de18f346ed46df4bfa7955435464\firebase-analytics-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5e34de18f346ed46df4bfa7955435464\firebase-analytics-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fb0ff8473da00601017bb695d28ce10d\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fb0ff8473da00601017bb695d28ce10d\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\42c5536d2b2772fab9802892e91c1aa9\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\42c5536d2b2772fab9802892e91c1aa9\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\9ef56eeae133fd2945ac6e7de2fdef64\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
